User_ID,Variant,Clicks,Conversions
9727,A,7,0
5176,A,7,0
6088,A,18,0
1539,A,15,0
9728,A,2,0
1023,A,3,0
9510,A,17,0
949,A,19,0
1469,A,10,0
7774,A,8,0
3784,A,4,0
5772,A,11,0
6253,A,7,0
6039,A,12,0
9897,A,16,0
1903,A,8,0
3395,A,9,0
340,A,2,0
9171,A,8,0
6048,A,14,0
7138,A,18,0
9648,A,17,0
2309,A,0,0
459,A,10,0
6202,A,19,0
8021,A,4,0
9903,A,16,0
6914,A,0,0
2665,A,4,0
4157,A,12,0
405,A,2,0
7126,A,12,0
7885,A,2,0
6325,A,15,0
3299,A,17,0
217,A,12,0
1668,A,8,0
5184,A,4,0
8060,A,5,0
1658,A,16,0
1924,A,7,0
8981,A,11,0
7045,A,8,0
8319,A,13,0
3820,A,10,0
5939,A,18,0
4839,A,17,0
8694,A,19,0
5755,A,11,0
4418,A,18,0
5418,A,11,0
7875,A,12,0
9322,A,16,0
3467,A,8,0
528,A,3,0
5345,A,12,0
9254,A,11,0
445,A,2,0
9636,A,15,0
9891,A,3,0
6210,A,0,0
1010,A,0,0
399,A,13,0
1361,A,11,0
6730,A,16,0
5889,A,19,0
5886,A,5,0
6239,A,19,0
5376,A,6,0
1959,A,7,0
6671,A,10,0
3290,A,2,0
1887,A,6,0
1944,A,9,0
4898,A,3,0
8169,A,9,0
1118,A,16,0
4624,A,14,0
2639,A,12,0
3688,A,7,0
7629,A,19,0
2689,A,0,0
2475,A,10,0
104,A,18,0
6360,A,16,0
7991,A,13,0
2658,A,6,0
3095,A,11,0
876,A,1,0
1382,A,13,0
9768,A,7,0
7442,A,6,0
4521,A,18,0
8786,A,18,0
901,A,2,0
8975,A,15,0
2572,A,14,0
1591,A,10,0
3652,A,3,0
9412,A,4,0
2617,A,8,0
6959,A,10,0
3150,A,10,0
8461,A,17,0
9404,A,17,0
7053,A,4,0
4356,A,15,0
3030,A,16,0
7585,A,5,0
7749,A,12,0
4729,A,14,0
6949,A,4,0
3751,A,0,0
6774,A,17,0
2790,A,17,0
9215,A,14,0
8353,A,18,0
3229,A,16,0
3803,A,19,0
1973,A,1,0
657,A,16,0
3930,A,12,0
2130,A,3,0
9949,A,2,0
9990,A,5,0
5381,A,16,0
477,A,19,0
8744,A,0,0
715,A,12,0
2737,A,2,0
7549,A,12,0
8025,A,12,0
8519,A,15,0
3887,A,11,0
4093,A,7,0
4090,A,0,0
2387,A,11,0
9766,A,19,0
3896,A,8,0
5015,A,14,0
1715,A,17,0
2801,A,4,0
2451,A,17,0
5194,A,11,0
581,A,1,0
2408,A,13,0
1352,A,11,0
904,A,7,0
5133,A,6,0
936,A,18,0
9840,A,18,0
9051,A,10,0
1166,A,12,0
1311,A,7,0
6231,A,2,0
887,A,1,0
5193,A,11,0
7981,A,19,0
4680,A,16,0
1840,A,17,1
8939,A,10,0
3234,A,13,0
1375,A,7,0
6701,A,2,0
7526,A,4,0
9747,A,7,0
4288,A,2,0
6397,A,13,0
2686,A,6,0
6984,A,3,0
5426,A,3,0
6357,A,19,0
5955,A,1,0
2766,A,2,0
3161,A,16,0
154,A,2,0
3334,A,18,0
7959,A,8,1
1690,A,3,0
7593,A,12,0
7209,A,12,0
4078,A,18,0
1121,A,4,0
2975,A,13,0
1520,A,16,0
7542,A,12,0
389,A,12,0
5931,A,19,0
1479,A,6,0
3940,A,2,0
370,A,15,0
2281,A,17,0
4415,A,12,0
4792,A,15,0
2304,A,13,0
4435,A,4,0
3188,A,16,0
8455,A,1,0
4633,A,15,0
8687,A,9,0
8090,A,4,0
9573,A,17,0
7231,A,7,0
5992,A,2,0
4043,A,6,0
6340,A,8,0
5909,A,16,0
9200,A,1,0
3191,A,7,0
1942,A,12,0
6229,A,18,0
2092,A,1,0
9480,A,8,0
1737,A,13,0
716,A,0,0
5508,A,0,0
6049,A,17,0
5468,A,2,0
7601,A,4,0
482,A,3,0
4783,A,3,0
2447,A,8,0
418,A,17,0
4771,A,10,0
1420,A,1,0
4040,A,15,0
7397,A,12,1
9399,A,11,0
892,A,19,0
2885,A,15,0
8248,A,5,0
5859,A,3,0
9121,A,14,0
8907,A,3,0
572,A,5,0
1461,A,0,0
6391,A,7,0
203,A,12,0
2023,A,19,0
4508,A,15,0
3928,A,1,0
4063,A,11,0
9827,A,7,0
1436,A,3,0
1637,A,11,0
7497,A,18,0
2929,A,15,0
8655,A,16,0
7499,A,19,0
2307,A,9,0
2904,A,12,0
1776,A,19,0
3650,A,17,0
9026,A,7,0
2625,A,12,0
2417,A,6,0
1445,A,19,0
5229,A,9,0
7797,A,15,0
520,A,15,0
8849,A,5,0
2897,A,8,0
3408,A,13,0
2192,A,8,0
5302,A,0,0
2524,A,12,0
2122,A,14,0
9326,A,9,0
4570,A,10,0
8475,A,17,0
6288,A,15,0
4455,A,12,0
7334,A,11,0
4229,A,19,0
6559,A,6,0
2256,A,15,0
9305,A,18,0
8149,A,2,0
17,A,3,0
6554,A,17,0
1986,A,10,0
6214,A,15,0
8912,A,7,0
1279,A,13,0
5738,A,3,0
8673,A,1,0
3646,A,18,0
9551,A,17,0
4118,A,6,0
6895,A,3,0
7204,A,8,0
3855,A,9,0
9802,A,1,0
388,A,17,0
4589,A,10,0
1393,A,7,0
8733,A,0,0
276,A,5,0
8982,A,16,0
9793,A,15,0
5427,A,10,0
9149,A,8,0
4326,A,9,0
2556,A,7,0
7513,A,0,0
7595,A,9,0
4530,A,12,0
4652,A,15,0
5190,A,6,0
4202,A,16,0
8012,A,18,0
282,A,0,0
8252,A,4,0
9881,A,6,0
1863,A,3,0
3532,A,7,0
7043,A,11,0
7597,A,15,0
9429,A,13,0
7564,A,3,0
7831,A,13,0
7258,A,16,0
3680,A,16,0
1458,A,14,0
579,A,9,0
3307,A,14,0
2264,A,9,0
3622,A,3,0
6212,A,1,0
9372,A,15,0
3017,A,14,0
1927,A,2,0
1926,A,6,0
2939,A,7,0
4637,A,11,0
3011,A,14,0
5101,A,17,0
7537,A,8,0
9630,A,11,0
476,A,7,0
2509,A,6,0
2481,A,9,0
3483,A,2,0
9719,A,0,0
8476,A,13,0
3288,A,19,0
5856,A,6,0
3066,A,7,0
3160,A,9,0
6166,A,5,0
8501,A,18,0
3050,A,12,0
4097,A,13,1
7269,A,19,0
2433,A,5,0
4067,A,0,0
1394,A,3,0
1210,A,0,0
8568,A,0,0
3342,A,3,0
6260,A,3,0
6493,A,19,0
9888,A,11,0
8112,A,3,0
898,A,10,0
1616,A,0,0
2604,A,7,0
4523,A,0,0
9562,A,3,0
9199,A,12,0
1441,A,1,0
8100,A,0,0
5274,A,4,0
2736,A,8,0
3096,A,19,0
2814,A,9,0
238,A,14,0
1270,A,17,0
4813,A,16,0
2934,A,7,0
6213,A,10,0
5189,A,15,0
4159,A,8,0
5181,A,17,0
8494,A,9,0
5061,A,11,0
1581,A,8,0
951,A,12,0
1124,A,11,0
9687,A,16,0
6823,A,15,0
5590,A,4,0
1350,A,0,0
3607,A,17,0
6962,A,15,0
5389,A,3,0
8212,A,7,0
2056,A,14,0
4383,A,7,0
412,A,10,0
521,A,4,0
2099,A,1,0
6251,A,0,1
1655,A,8,0
8462,A,5,0
4778,A,19,0
9681,A,6,0
6865,A,4,0
612,A,16,0
6485,A,2,0
7653,A,17,0
5544,A,10,0
2355,A,16,0
8641,A,6,0
1374,A,1,0
3168,A,8,0
5842,A,4,0
2584,A,3,0
3634,A,19,0
9197,A,14,0
9250,A,8,0
3215,A,10,0
7546,A,8,0
9904,A,14,0
6966,A,16,0
51,A,10,0
5212,A,14,0
4519,A,19,0
2547,A,4,0
7536,A,15,0
157,A,5,0
3863,A,2,0
659,A,19,0
5943,A,18,0
2869,A,11,0
2205,A,16,0
3400,A,14,0
5770,A,18,0
2137,A,2,0
4046,A,4,0
2016,A,13,0
6512,A,4,0
2847,A,6,0
4827,A,7,0
4456,A,6,0
8967,A,18,0
6755,A,15,0
5371,A,16,0
68,A,0,0
457,A,1,0
954,A,9,0
8996,A,8,0
7223,A,2,0
6565,A,4,0
9062,A,18,0
2834,A,2,0
6918,A,9,0
1624,A,2,0
6020,A,15,0
553,A,0,0
8104,A,0,0
9567,A,17,0
8720,A,7,0
90,A,7,0
7781,A,0,0
5069,A,5,0
9994,A,11,0
1038,A,11,0
2313,A,6,0
8360,A,11,0
6605,A,12,0
814,A,0,0
5781,A,17,0
6033,A,0,0
9070,A,17,0
8998,A,1,0
7700,A,6,0
7,A,18,0
8116,A,15,0
639,A,15,0
8792,A,12,0
6714,A,6,0
6337,A,13,0
1051,A,5,0
7917,A,5,0
4911,A,8,0
26,A,11,0
2902,A,17,0
3210,A,18,0
9809,A,3,0
3689,A,6,0
2558,A,17,0
1588,A,15,0
8251,A,2,0
8700,A,8,0
1641,A,15,0
8454,A,6,0
346,A,18,0
3196,A,16,0
3542,A,1,0
1174,A,16,0
8305,A,13,0
2227,A,5,0
3362,A,1,0
4855,A,8,0
4323,A,5,0
806,A,11,0
8761,A,9,0
8180,A,4,0
4689,A,2,0
1609,A,8,0
2851,A,9,1
6262,A,8,0
1782,A,15,0
2024,A,3,0
4241,A,15,0
5650,A,2,0
215,A,13,0
973,A,5,0
6592,A,16,0
7995,A,10,0
7201,A,3,0
5117,A,15,0
4111,A,6,0
3614,A,15,0
5951,A,4,0
5695,A,7,0
451,A,19,0
9641,A,12,0
3770,A,2,0
6942,A,6,0
1577,A,10,0
4781,A,13,0
6795,A,6,0
864,A,17,0
4635,A,10,0
9605,A,5,0
510,A,16,0
8404,A,4,0
5963,A,17,0
5332,A,17,0
6873,A,0,0
9339,A,11,0
3695,A,15,0
1367,A,15,0
8049,A,16,0
4324,A,7,0
774,A,0,0
4730,A,18,0
7202,A,5,0
3509,A,19,0
9703,A,4,0
3711,A,18,0
362,A,4,0
5787,A,3,0
5257,A,19,0
1696,A,4,0
6802,A,14,0
6047,A,12,0
4850,A,12,0
7817,A,11,0
6300,A,1,0
7151,A,11,1
5894,A,12,0
770,A,5,0
2875,A,0,0
3704,A,2,0
952,A,1,0
8460,A,4,0
7380,A,2,0
3819,A,3,0
1729,A,16,0
4302,A,18,0
7958,A,5,0
5003,A,14,0
1542,A,9,0
3053,A,9,0
1586,A,7,0
4759,A,3,0
7590,A,19,0
5970,A,17,0
4484,A,5,0
6031,A,8,0
8512,A,18,0
3435,A,5,0
2952,A,3,0
9321,A,9,0
8876,A,9,0
5725,A,3,0
2944,A,0,0
641,A,16,0
7156,A,19,0
5959,A,9,0
7930,A,16,0
7262,A,14,0
5719,A,15,0
3140,A,13,0
4598,A,8,0
8690,A,18,0
3339,A,11,0
911,A,3,0
9076,A,2,0
8495,A,8,0
4013,A,14,0
2883,A,14,0
1359,A,4,0
1771,A,19,0
4847,A,2,0
1933,A,17,0
9791,A,15,0
1649,A,0,0
175,A,10,0
3512,A,12,0
2531,A,8,0
9852,A,6,0
9513,A,14,0
4420,A,9,0
2963,A,4,0
5033,A,5,0
3535,A,9,0
1405,A,16,0
2029,A,14,0
5899,A,15,0
3055,A,16,0
4282,A,17,0
8725,A,10,1
21,A,10,0
2602,A,11,0
8103,A,14,0
9293,A,18,0
461,A,12,0
4170,A,12,0
7953,A,15,1
8921,A,1,0
6835,A,11,0
7021,A,16,0
7606,A,13,0
7104,A,11,1
3703,A,9,0
105,A,16,0
8607,A,16,0
8604,A,11,0
4392,A,1,0
9569,A,12,0
2096,A,7,0
4179,A,4,0
874,A,16,0
3992,A,16,0
9120,A,10,0
1064,A,12,0
1507,A,9,0
3734,A,13,0
1975,A,0,0
9626,A,2,0
7697,A,12,0
7860,A,6,0
860,A,9,0
8074,A,9,0
1516,A,0,0
9730,A,6,0
9637,A,8,0
1390,A,10,0
9745,A,19,0
2991,A,1,0
1842,A,9,0
8102,A,15,0
7149,A,9,0
9140,A,6,0
9541,A,18,0
8835,A,13,0
6005,A,6,0
1774,A,4,0
7984,A,17,0
9392,A,8,0
4110,A,15,0
5524,A,19,0
3246,A,5,0
1549,A,19,0
1165,A,8,0
4401,A,9,0
7233,A,0,0
466,A,8,0
4973,A,5,0
9695,A,6,0
1885,A,6,0
1683,A,18,0
6753,A,10,0
9814,A,15,0
2415,A,13,0
4631,A,4,0
5608,A,7,0
410,A,18,0
4752,A,1,0
2496,A,4,0
531,A,16,0
1617,A,9,0
4414,A,0,0
5694,A,0,0
5306,A,18,0
6985,A,19,0
6786,A,19,0
902,A,5,0
7242,A,14,0
2494,A,14,0
1415,A,16,0
8273,A,3,0
3674,A,5,0
4238,A,0,0
8831,A,17,0
6640,A,16,0
7762,A,5,0
8856,A,3,0
8584,A,2,0
8770,A,5,0
3113,A,12,0
7965,A,0,0
4979,A,8,0
7165,A,14,0
9377,A,6,0
8653,A,6,0
5789,A,7,0
6385,A,11,0
3828,A,17,0
1827,A,12,0
9350,A,3,0
7788,A,8,0
2765,A,0,0
4667,A,18,1
6043,A,16,0
4995,A,1,0
8890,A,13,0
4531,A,9,1
9618,A,7,0
4980,A,15,0
9475,A,11,0
8709,A,16,0
3026,A,7,0
5853,A,14,0
9154,A,17,0
2680,A,2,0
7937,A,19,0
976,A,14,0
5064,A,15,0
6541,A,13,1
596,A,17,0
5621,A,1,0
873,A,2,0
890,A,4,0
5124,A,7,0
4182,A,10,0
8952,A,8,0
865,A,18,0
8628,A,17,0
1759,A,3,0
5056,A,7,0
878,A,10,0
5500,A,10,0
7301,A,11,0
5583,A,9,0
8812,A,4,0
3111,A,16,0
3170,A,5,0
2920,A,15,0
3879,A,3,0
678,A,14,0
5205,A,3,0
5659,A,5,0
387,A,9,0
1769,A,4,0
829,A,5,0
7688,A,15,0
5248,A,19,0
4677,A,11,0
6027,A,13,0
9276,A,0,0
3216,A,3,0
7952,A,9,0
7153,A,15,0
1725,A,19,0
1953,A,14,0
2582,A,15,0
9179,A,12,0
7567,A,4,0
42,A,12,0
3330,A,17,0
9363,A,10,0
9884,A,14,0
5619,A,11,0
2522,A,2,0
7302,A,3,0
2982,A,18,0
5197,A,1,0
8297,A,13,0
2277,A,7,0
1972,A,13,0
7115,A,3,0
4425,A,3,0
7561,A,9,0
2467,A,4,0
9344,A,19,0
6273,A,18,0
2983,A,15,0
4175,A,3,0
5733,A,4,0
6186,A,0,0
5699,A,0,0
5888,A,17,0
9428,A,1,0
5299,A,19,0
8047,A,17,0
1429,A,19,0
9992,A,19,0
5322,A,9,0
7020,A,9,0
9158,A,19,0
1574,A,15,0
4095,A,8,0
927,A,0,0
818,A,7,0
6108,A,14,0
5360,A,17,0
1153,A,2,0
1167,A,18,0
4355,A,7,0
4301,A,3,0
8994,A,17,0
3847,A,11,0
6861,A,10,0
1069,A,2,0
9877,A,0,0
8869,A,4,0
7470,A,6,0
836,A,7,0
9354,A,14,0
837,A,15,0
5630,A,12,0
9735,A,10,0
8866,A,3,0
1185,A,1,0
1066,A,18,0
1093,A,9,0
9229,A,3,0
7715,A,17,0
3547,A,16,0
9655,A,10,0
6297,A,8,0
8810,A,5,0
7456,A,4,0
3545,A,0,1
8863,A,7,0
6757,A,12,0
8895,A,8,0
808,A,12,0
613,A,18,0
4454,A,19,0
6791,A,10,0
5145,A,0,0
4760,A,5,0
318,A,13,0
2503,A,5,0
3546,A,11,1
373,A,9,0
1910,A,11,0
7587,A,8,0
4278,A,17,0
5707,A,4,0
9549,A,11,0
4188,A,1,0
3353,A,17,0
3129,A,17,0
4310,A,4,0
1819,A,17,0
2700,A,8,0
3973,A,2,0
3466,A,18,0
2213,A,4,0
5498,A,13,0
1728,A,7,0
6164,A,12,0
1240,A,6,0
249,A,18,0
2865,A,16,0
7890,A,8,0
8108,A,16,0
1438,A,0,0
5722,A,8,0
2977,A,5,0
7234,A,4,0
3070,A,7,0
8679,A,5,0
7942,A,16,0
3514,A,14,0
3436,A,6,0
3428,A,13,0
4239,A,17,0
6442,A,5,0
9297,A,12,0
6533,A,14,0
6393,A,8,0
4876,A,11,0
458,A,18,0
6133,A,9,0
3913,A,13,0
2618,A,4,0
1034,A,10,0
4258,A,14,0
8594,A,0,0
831,A,5,0
871,A,18,0
7386,A,5,0
5045,A,16,0
278,A,3,0
6242,A,4,0
5577,A,14,0
6192,A,18,0
6070,A,18,0
384,A,4,0
1235,A,0,0
6682,A,19,0
5352,A,12,0
1184,A,7,0
7882,A,5,0
3672,A,12,0
6159,A,11,0
5523,A,3,0
6074,A,17,0
2583,A,10,0
164,A,11,0
3163,A,14,0
4162,A,11,0
6503,A,15,0
3156,A,16,1
8315,A,19,0
3526,A,9,0
1526,A,18,0
4221,A,14,0
4270,A,15,0
9565,A,2,0
7706,A,16,0
427,A,0,0
6950,A,12,0
1558,A,12,0
8497,A,12,0
6557,A,5,0
6981,A,19,0
8442,A,19,0
3571,A,4,0
1821,A,4,0
9018,A,8,0
7796,A,12,0
4714,A,0,0
854,A,6,0
8368,A,6,0
2557,A,0,0
5677,A,14,1
7931,A,7,0
4366,A,1,0
2413,A,13,0
2822,A,3,0
6874,A,4,0
5224,A,11,0
1834,A,18,0
6958,A,2,0
2853,A,9,0
9674,A,3,1
2863,A,15,0
8853,A,10,0
5407,A,10,0
7120,A,7,0
4553,A,5,0
2245,A,3,1
1799,A,3,0
5119,A,4,0
7349,A,11,0
488,A,17,0
7879,A,19,0
8387,A,19,0
3954,A,15,0
3903,A,15,0
4939,A,7,0
4914,A,1,0
4861,A,9,0
7823,A,2,0
7913,A,16,0
6389,A,0,0
1865,A,7,0
6245,A,9,0
261,A,12,0
6487,A,7,0
2088,A,18,0
4331,A,0,0
8693,A,15,0
4894,A,5,0
4000,A,14,0
2234,A,9,0
7579,A,8,0
2070,A,17,0
4436,A,3,0
981,A,18,0
1193,A,6,0
1595,A,10,0
5988,A,16,1
7580,A,11,0
2248,A,4,0
6890,A,5,0
894,A,0,0
781,A,13,0
6341,A,1,0
4790,A,1,0
5096,A,0,0
498,A,0,0
3946,A,15,0
9057,A,11,0
708,A,4,0
3442,A,14,0
2060,A,12,0
4987,A,13,0
6583,A,0,0
7083,A,0,0
6136,A,6,0
2576,A,4,0
1187,A,3,0
616,A,9,0
9651,A,5,0
5215,A,4,0
8076,A,6,0
3232,A,12,0
3648,A,17,0
1161,A,13,0
7078,A,6,0
4705,A,17,0
4880,A,11,0
677,A,2,0
5547,A,0,0
5353,A,6,0
3518,A,18,0
4224,A,3,0
5323,A,0,0
6761,A,17,0
1312,A,19,0
4109,A,1,0
5830,A,18,0
3945,A,0,0
9548,A,16,0
3840,A,3,0
6329,A,5,0
9097,A,11,0
3738,A,16,0
2605,A,4,0
8206,A,16,0
7600,A,11,0
3117,A,0,0
8155,A,10,0
9899,A,3,0
9507,A,0,0
5390,A,18,0
2507,A,9,0
2190,A,12,0
327,A,0,0
4573,A,15,0
696,A,4,0
9606,A,1,0
8620,A,17,0
2525,A,2,0
4001,A,7,0
1804,A,7,0
8541,A,6,0
6515,A,13,0
2748,A,1,0
4205,A,17,0
3533,A,4,0
934,A,15,0
4328,A,0,0
6837,A,4,0
4732,A,10,0
7628,A,10,0
5374,A,5,0
4996,A,19,1
3000,A,14,1
8868,A,16,0
3687,A,11,0
4489,A,0,0
1915,A,19,0
9393,A,14,0
6110,A,12,0
1156,A,7,0
3430,A,12,0
125,A,15,0
5242,A,16,0
1533,A,12,0
4556,A,2,0
6834,A,2,0
6697,A,4,0
8170,A,18,1
8219,A,10,0
7285,A,15,0
9027,A,16,0
1094,A,8,0
8622,A,2,1
5204,A,7,0
915,A,1,0
4039,A,5,0
239,A,17,0
3517,A,10,0
2066,A,3,0
5843,A,13,0
218,A,10,0
3927,A,17,0
5079,A,7,0
19,A,18,0
4887,A,0,0
4259,A,7,0
8014,A,13,0
1370,A,11,0
5304,A,5,0
7052,A,9,0
810,A,6,0
7891,A,1,0
506,A,11,0
9194,A,2,0
5875,A,16,0
3329,A,11,0
1428,A,2,0
489,A,1,0
5902,A,0,0
1053,A,2,0
4400,A,9,0
9969,A,17,0
9743,A,17,0
585,A,19,0
2916,A,5,1
7367,A,16,0
8260,A,15,0
1708,A,0,0
3263,A,4,0
3460,A,18,0
8636,A,0,0
8689,A,10,0
7689,A,0,0
6897,A,11,0
945,A,13,0
9694,A,7,0
314,A,8,0
9416,A,6,0
3169,A,5,0
7015,A,19,0
4307,A,10,0
9656,A,9,0
9811,A,6,0
9542,A,19,0
6257,A,15,0
3554,A,13,0
2272,A,14,0
4886,A,4,0
1232,A,15,0
9130,A,15,0
7001,A,4,0
2857,A,12,0
7878,A,10,0
2846,A,10,0
486,A,17,0
1589,A,3,0
5473,A,6,0
8903,A,5,0
3941,A,8,0
9739,A,9,0
9858,A,16,0
371,A,3,0
1456,A,0,0
355,A,19,0
819,A,17,0
7395,A,11,0
7134,A,2,0
2906,A,18,0
8968,A,10,0
9789,A,11,0
9482,A,0,0
5657,A,11,0
8571,A,1,0
1734,A,18,0
4816,A,12,0
1801,A,12,0
6718,A,3,0
3882,A,7,0
9491,A,7,0
8769,A,16,0
3037,A,2,0
9594,A,0,1
7784,A,0,0
3445,A,4,0
1784,A,11,0
4014,A,10,0
845,A,0,0
5916,A,13,0
9202,A,5,0
9031,A,18,0
4679,A,4,0
4601,A,2,0
2564,A,1,0
4935,A,7,0
5199,A,5,0
1639,A,5,0
5654,A,18,1
4423,A,1,0
5656,A,17,0
7354,A,4,0
7398,A,7,0
1629,A,19,0
6076,A,17,0
2615,A,0,0
8617,A,7,0
5388,A,16,0
9920,A,15,0
2061,A,19,0
2009,A,14,0
9063,A,6,0
2492,A,12,0
782,A,9,0
2291,A,3,1
6963,A,19,0
4012,A,7,0
2229,A,18,0
2773,A,9,0
1180,A,6,0
6483,A,0,1
6620,A,8,0
4653,A,1,0
8601,A,3,0
3286,A,15,0
9536,A,8,0
8433,A,10,0
1197,A,15,0
7439,A,10,0
8729,A,4,0
7460,A,3,0
9659,A,19,0
1321,A,9,0
6847,A,11,0
1149,A,2,0
5349,A,12,0
4800,A,13,0
5732,A,5,0
7471,A,3,0
1850,A,3,0
4092,A,19,0
5284,A,0,0
7273,A,12,0
2779,A,12,0
2354,A,13,0
9489,A,7,0
8345,A,1,0
2191,A,7,0
4777,A,8,0
885,A,14,0
5391,A,11,0
1104,A,3,0
4607,A,14,0
9872,A,4,0
491,A,4,0
4994,A,5,0
3337,A,3,0
2562,A,1,0
3612,A,11,0
1351,A,5,0
1084,A,0,0
3764,A,15,0
6889,A,14,1
838,A,2,0
6621,A,19,0
9753,A,14,0
6937,A,15,0
3572,A,0,0
1030,A,4,0
4350,A,2,0
533,A,17,0
1195,A,11,0
6611,A,9,0
2610,A,13,0
1316,A,11,0
870,A,14,0
1762,A,19,0
2181,A,17,0
9673,A,2,0
3377,A,14,0
8597,A,1,0
7584,A,11,0
8449,A,14,0
5683,A,9,0
8805,A,6,0
9591,A,8,0
1159,A,1,0
4884,A,12,0
8933,A,11,0
5459,A,19,0
3726,A,11,0
648,A,8,0
2559,A,10,0
7343,A,3,0
6932,A,18,0
1587,A,15,0
8614,A,3,0
9052,A,19,0
2652,A,4,0
6296,A,13,0
9258,A,4,0
6203,A,18,0
2285,A,1,0
8510,A,13,0
2969,A,5,0
2431,A,6,0
4807,A,8,0
4306,A,2,0
1584,A,17,0
6763,A,3,0
1841,A,6,0
7359,A,14,0
3708,A,0,0
4071,A,3,0
844,A,7,0
7730,A,0,0
4146,A,19,0
2188,A,15,0
997,A,4,0
7892,A,5,0
7091,A,7,0
3838,A,5,0
7103,A,6,0
24,A,8,0
5754,A,3,0
7496,A,18,1
2674,A,9,0
1764,A,10,0
8144,A,8,0
9206,A,13,0
9167,A,16,0
8833,A,18,0
1854,A,8,0
3390,A,9,0
9595,A,12,0
1814,A,13,0
7963,A,5,0
7654,A,0,0
9071,A,18,0
5802,A,12,0
9702,A,3,0
2742,A,6,0
9799,A,3,0
2373,A,15,0
2423,A,1,0
7868,A,4,0
8337,A,4,0
8591,A,18,0
793,A,1,0
8109,A,8,0
8503,A,6,0
8612,A,13,0
9848,A,17,0
9839,A,9,0
2607,A,6,0
1200,A,14,0
9986,A,3,0
2479,A,12,0
9346,A,15,0
6911,A,2,0
3410,A,4,0
5756,A,2,0
8585,A,11,0
8371,A,1,0
1100,A,18,0
3412,A,4,1
4099,A,15,0
2072,A,16,0
6891,A,10,0
6505,A,4,0
9367,A,2,0
5097,A,15,0
6773,A,8,0
9708,A,0,0
7608,A,15,0
7427,A,8,0
8307,A,5,0
8121,A,15,0
4232,A,5,0
9665,A,8,0
2288,A,2,0
691,A,9,0
5344,A,11,0
4564,A,15,1
5704,A,6,0
283,A,9,0
8662,A,7,0
1554,A,11,0
1204,A,8,0
202,A,9,0
9253,A,10,0
1531,A,18,0
9381,A,3,0
5118,A,15,0
1079,A,14,0
3454,A,9,0
2996,A,1,0
5887,A,2,0
8779,A,16,0
3582,A,15,0
4662,A,14,0
4381,A,5,0
3287,A,7,0
595,A,13,0
738,A,5,0
2603,A,13,0
5455,A,8,0
9972,A,11,0
5637,A,16,0
9831,A,18,0
980,A,5,0
3626,A,0,0
9243,A,3,0
8705,A,5,0
407,A,0,0
246,A,11,0
1221,A,3,0
386,A,13,0
655,A,2,0
7137,A,1,0
5160,A,12,0
7032,A,17,0
7100,A,15,0
6482,A,2,0
8772,A,17,0
1710,A,14,0
7834,A,5,0
3042,A,9,0
1039,A,15,0
8027,A,14,0
7927,A,9,0
5034,A,8,0
665,A,6,0
1929,A,7,0
7449,A,12,0
8534,A,13,0
661,A,0,0
3600,A,8,0
5976,A,3,0
3601,A,8,0
6014,A,1,0
5641,A,7,0
5934,A,6,0
3134,A,9,0
4480,A,18,0
771,A,7,0
1268,A,17,0
2278,A,12,0
2903,A,18,0
5250,A,13,0
3744,A,5,0
3228,A,18,0
8369,A,7,0
3832,A,6,0
1,A,9,0
6441,A,16,0
9943,A,18,0
5050,A,2,0
2699,A,11,0
1780,A,17,0
4985,A,0,0
3314,A,8,0
1211,A,15,1
8310,A,4,0
1274,A,7,0
1805,A,16,0
7155,A,7,0
7150,A,15,0
4371,A,9,0
7018,A,10,0
8643,A,5,0
7340,A,7,0
5182,A,15,0
3473,A,2,0
8468,A,4,0
6155,A,3,0
3462,A,16,0
481,A,14,0
2616,A,12,0
3869,A,18,0
3488,A,11,0
4536,A,10,0
3694,A,19,0
4344,A,13,0
3915,A,10,0
2052,A,2,0
6816,A,10,1
8209,A,9,0
6129,A,10,0
8059,A,11,0
6319,A,6,0
4212,A,5,0
1901,A,13,0
3905,A,0,0
607,A,15,0
3336,A,11,0
4649,A,19,0
6218,A,4,0
3505,A,3,0
8762,A,6,0
7638,A,10,0
7110,A,15,0
1918,A,15,0
2444,A,11,0
5442,A,7,0
8523,A,16,0
5051,A,13,0
4654,A,14,0
18,A,8,0
3817,A,0,0
3034,A,13,0
3507,A,15,0
6923,A,9,0
2762,A,18,0
9273,A,16,0
8490,A,18,0
979,A,10,0
9805,A,10,0
938,A,5,0
3005,A,1,0
6793,A,2,0
4786,A,4,0
9722,A,6,0
8435,A,11,0
6973,A,8,0
3976,A,19,0
8928,A,13,1
2283,A,7,0
4158,A,14,0
6840,A,18,0
3878,A,9,0
3971,A,5,0
3937,A,14,0
5838,A,11,0
4380,A,19,0
5231,A,7,0
360,A,8,0
1777,A,2,0
9639,A,17,0
6667,A,3,0
4793,A,7,0
7820,A,14,0
6903,A,16,0
6549,A,12,0
7822,A,17,0
6035,A,2,0
2984,A,13,0
8329,A,15,0
3854,A,4,0
7413,A,13,0
7472,A,0,0
9012,A,2,0
2295,A,0,0
8228,A,10,0
3815,A,9,0
3081,A,15,0
1381,A,14,0
3002,A,16,0
7328,A,2,0
6741,A,11,0
6878,A,10,0
6279,A,0,0
8852,A,11,0
6030,A,5,0
6518,A,9,0
9933,A,3,0
1987,A,7,0
